SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.029999999999999999 1:22.879114 2:345 3:1 4:3 5:3 6:0.02266 7:0.001701 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.591204 14:2e-006 15:-10.6041 16:14.4177 17:-8.2436399 18:-8.3581104 19:-7.6960502 20:10.2318 21:-7.9980998 22:-7.6960502 23:-8.1691303 24:7.7369699 25:-8.2339497 26:-8.1691303 27:20.591202 28:30 29:1 30:1 31:1 32:0.000665 33:0.00087400002 34:0.00062399998 35:0.001149 36:0 37:0.00101 38:1e-006 39:0.001882 40:0.00176 41:0.004255 42:22.914196 43:23.228445 44:31.091835 #docid = 52137
-0.01 1:21.556784 2:201 3:5 4:6 5:3 6:0.070005998 7:0.0015050001 8:0.000463 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.623714 14:8e-006 15:-8.76019 16:10.0556 17:-8.7349596 18:-8.76019 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.3421803 24:5.9145799 25:-8.28901 26:-8.3421803 27:20.80324 28:12 29:1 30:1 31:0 32:0.00026599999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001802 38:0.000124 39:0.0022809999 40:0.001694 41:0.00079199998 42:24.535883 43:23.681883 44:17.93553 #docid = 53222
-0.02 1:16.701149 2:422 3:1 4:3 5:3 6:0.022671999 7:0.00154 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.031034 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.031034 28:4 29:0 30:0 31:0 32:8.9000001e-005 33:0 34:0 35:0 36:0 37:0.001442 38:1e-006 39:0.001376 40:0.001321 41:0.0039980002 42:16.792997 43:17.68388 44:29.760098 #docid = 54726
-0.02 1:18.418102 2:97 3:2 4:2 5:4 6:0 7:0 8:0.000106 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.576292 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.576292 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 54879
-0.02 1:17.265261 2:449 3:1 4:3 5:4 6:0.017321 7:0.0011390001 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.538734 14:7.3000003e-005 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.1691303 24:7.7369699 25:-8.2339497 26:-8.1691303 27:15.538734 28:14 29:0 30:1 31:0 32:0.00031 33:0 34:0.00062399998 35:0 36:1.9999999e-005 37:0.0077669998 38:4.2e-005 39:0.001422 40:0.001329 41:0.001003 42:17.506353 43:17.999435 44:15.033254 #docid = 55389
-0.02 1:19.358131 2:307 3:8 4:1 5:6 6:0 7:0 8:0.00034200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.422318 14:0 15:-3.0239601 16:38.002998 17:-3.9213901 18:-3.0919299 19:-7.55439 20:10.2916 21:-7.6223898 22:-7.55439 23:-7.37918 24:12.7296 25:-7.6833601 26:-7.37918 27:17.422318 28:2 29:3 30:1 31:1 32:4.4e-005 33:0.0026219999 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 56367
-0.02 1:27.487429 2:213 3:3 4:4 5:4 6:0.013391 7:0.0074080001 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:26.406603 14:4e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:26.406601 28:12 29:0 30:0 31:0 32:0.00026599999 33:0 34:0 35:0 36:0 37:0.000208 38:3.0000001e-006 39:0.0021319999 40:0.0021269999 41:0.001425 42:26.736292 43:44.071621 44:39.867908 #docid = 57668
-0.02 1:20.91855 2:286 3:8 4:1 5:4 6:0 7:0 8:0.000355 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.826694 14:1.3e-005 15:-11.8887 16:4.2168102 17:-10.05 18:-9.3766804 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.826694 28:9 29:2 30:0 31:0 32:0.00019999999 33:0.001748 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 59209
-0.02 1:20.264658 2:618 3:10 4:3 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.238194 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.238192 28:17 29:0 30:0 31:0 32:0.00037699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 60247
-0.02 1:17.445517 2:221 3:2 4:4 5:3 6:0.022671999 7:0.00154 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.700965 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.700965 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0.001442 38:1e-006 39:0.001437 40:0.001374 41:0.0040210001 42:17.545761 43:19.153959 44:32.6978 #docid = 62236
-0.01 1:21.255798 2:144 3:2 4:4 5:6 6:0 7:0 8:0.00023200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.262199 14:1e-006 15:-7.9573202 16:13.7419 17:-8.1077805 18:-7.9573202 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-7.7257299 24:9.1726904 25:-7.74051 26:-7.7257299 27:20.320507 28:8 29:1 30:1 31:1 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 64411
-0.02 1:20.742956 2:85 3:1 4:2 5:4 6:0.0085549997 7:0.00031199999 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.668661 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.668659 28:10 29:0 30:0 31:1 32:0.000222 33:0 34:0 35:0.001149 36:0 37:0.000172 38:2e-006 39:0.001713 40:0.001618 41:0.00069900003 42:20.950111 43:20.243425 44:15.74137 #docid = 64490
-0.02 1:17.635431 2:297 3:6 4:4 5:4 6:0 7:0 8:0.00043499999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.871888 14:4e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.871888 28:6 29:0 30:0 31:0 32:0.00013299999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 64572
-0.02 1:18.13261 2:254 3:1 4:2 5:4 6:0.0041789999 7:0 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.319349 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.319349 28:25 29:0 30:0 31:1 32:0.00055400003 33:0 34:0 35:0.001149 36:0 37:0.000126 38:0 39:0.0013530001 40:0.001299 41:0.00057600002 42:17.688499 43:17.226357 44:13.786075 #docid = 66421
-0.01 1:16.639841 2:519 3:9 4:9 5:4 6:0 7:0 8:0.00034500001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.975857 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.975857 28:9 29:0 30:0 31:0 32:0.00019999999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 67219
-0.029999999999999999 1:31.681307 2:106 3:0 4:2 5:4 6:0.0021190001 7:0.007549 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:28.513176 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:28.513176 28:11 29:0 30:0 31:1 32:0.000244 33:0 34:0 35:0.001149 36:0 37:2.4000001e-005 38:3.0000001e-006 39:0.002354 40:0.0024039999 41:0.0024550001 42:30.783886 43:32.452343 44:32.633377 #docid = 68207
-0.02 1:23.91855 2:66 3:16 4:2 5:5 6:0 7:0 8:0.00034500001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.526693 14:2e-006 15:-6.5896502 16:25.228201 17:-6.7108202 18:-6.5724502 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-7.89463 24:9.7370901 25:-8.1954803 26:-7.89463 27:21.526695 28:4 29:6 30:1 31:1 32:8.9000001e-005 33:0.0052450001 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 69292
-0.01 1:19.459242 2:294 3:5 4:3 5:6 6:0.016682999 7:0.001178 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.513317 14:3.0000001e-006 15:-10.1066 16:12.7893 17:-8.6001701 18:-8.6827497 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.1691303 24:7.7369699 25:-8.2339497 26:-8.1691303 27:17.513317 28:17 29:1 30:1 31:0 32:0.00037699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:3.3e-005 38:3.1e-005 39:0.001588 40:0.001541 41:0.00064300001 42:19.284533 43:19.800858 44:14.92828 #docid = 70193
-0.02 1:22.704664 2:178 3:6 4:5 5:5 6:0.015131 7:0.001747 8:0.00036500001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.186478 14:0 15:-9.63904 16:11.2264 17:-8.6747303 18:-8.8057098 19:-8.0424604 20:7.5787401 21:-8.0552597 22:-8.0424604 23:-8.2409697 24:7.0163498 25:-8.2526398 26:-8.2409697 27:22.186478 28:21 29:2 30:1 31:1 32:0.000466 33:0.001748 34:0.00062399998 35:0.001149 36:0 37:0.000229 38:3.0000001e-006 39:0.001868 40:0.001759 41:0.001214 42:22.91065 43:22.562784 44:20.322598 #docid = 70909
-0.01 1:18.896639 2:493 3:7 4:3 5:6 6:0.016682999 7:0.001178 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.006975 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.006975 28:12 29:0 30:0 31:0 32:0.00026599999 33:0 34:0 35:0 36:0 37:3.3e-005 38:3.1e-005 39:0.0015510001 40:0.001504 41:0.00062499999 42:19.048939 43:18.462145 44:12.05993 #docid = 73218
-0.02 1:23.726219 2:139 3:6 4:5 5:5 6:0.002751 7:0.00165 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.353598 14:0 15:-7.6992798 16:17.309799 17:-7.2685599 18:-7.1168799 19:-6.1399398 20:13.4844 21:-6.5581498 22:-6.1399398 23:-6.0552702 24:16.188999 25:-6.6979098 26:-6.0552702 27:21.353598 28:11 29:2 30:2 31:1 32:0.000244 33:0.001748 34:0.001248 35:0.001149 36:0 37:2.2e-005 38:1e-006 39:0.001791 40:0.001829 41:0.001202 42:23.468763 43:23.560698 44:21.272907 #docid = 73781
-0.01 1:19.761051 2:332 3:2 4:9 5:6 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.784945 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-7.76618 20:7.4661698 21:-7.6951499 22:-7.76618 23:-7.9284101 24:6.2582302 25:-7.8290701 26:-7.9284101 27:17.784946 28:8 29:0 30:1 31:0 32:0.00017699999 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 74620
-0.01 1:17.342964 2:231 3:11 4:4 5:4 6:0.002784 7:0.0027040001 8:0.00046099999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.638004 14:2e-006 15:-9.0968199 16:11.9754 17:-8.5823603 18:-8.7044802 19:-8.2155399 20:5.6317101 21:-8.1267204 22:-8.2155399 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:16.641777 28:10 29:3 30:1 31:0 32:0.000222 33:0.0026219999 34:0.00062399998 35:0 36:0 37:3.5000001e-005 38:5.0999999e-005 39:0.001316 40:0.0013520001 41:0.001591 42:16.894434 43:18.027054 44:19.366934 #docid = 74745
-0.02 1:26.249794 2:53 3:2 4:2 5:5 6:0.031982001 7:0.001846 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.624815 14:2e-006 15:-2.79954 16:38.885201 17:-4.5563998 18:-2.79954 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:23.624813 28:7 29:2 30:0 31:1 32:0.000155 33:0.001748 34:0 35:0.001149 36:0 37:0.0049800002 38:6.0000002e-006 39:0.0021820001 40:0.0020659999 41:0.001586 42:26.278337 43:32.327873 44:33.932125 #docid = 78081
-0.02 1:20.456511 2:69 3:2 4:2 5:4 6:0.013301 7:0.000306 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.410858 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.410858 28:5 29:0 30:0 31:1 32:0.000111 33:0 34:0 35:0.001149 36:0 37:0.000216 38:2e-006 39:0.001779 40:0.001599 41:0.00069000002 42:21.934755 43:20.070663 44:15.048347 #docid = 82398
-0.02 1:17.50173 2:71 3:4 4:1 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.751557 14:4e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.751556 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:1e-006 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 82470
-0.01 1:17.996252 2:214 3:11 4:5 5:6 6:0.025575999 7:0.001241 8:0.000363 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.007269 14:1e-006 15:-9.81007 16:12.995 17:-8.5507698 18:-8.6504698 19:-8.0424604 20:7.5787401 21:-8.0552597 22:-8.0424604 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:18.007267 28:21 29:3 30:1 31:1 32:0.000466 33:0.0026219999 34:0.00062399998 35:0.001149 36:0 37:5.9999998e-005 38:1e-006 39:0.001525 40:0.00144 41:0.00099500001 42:18.012161 43:18.259832 44:17.294958 #docid = 83191
-0.02 1:19.813166 2:411 3:0 4:2 5:7 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.83185 14:8e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-7.55439 20:10.2916 21:-7.6223898 22:-7.55439 23:-7.65382 24:10.1148 25:-7.7218199 26:-7.65382 27:17.831848 28:5 29:0 30:1 31:0 32:0.000111 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 83647
-0.01 1:16.907188 2:566 3:9 4:7 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.21647 14:4e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.38064 24:5.4840002 25:-8.3067102 26:-8.38064 27:15.216469 28:17 29:0 30:1 31:0 32:0.00037699999 33:0 34:0.00062399998 35:0 36:2e-006 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 83788
-0.01 1:16.61216 2:187 3:8 4:5 5:4 6:0 7:0 8:0.000432 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.950943 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.950943 28:3 29:0 30:0 31:0 32:6.7000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 84258
-0.02 1:17.698925 2:23 3:0 4:0 5:5 6:0 7:0 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.929034 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.929032 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 84981
-0.02 1:17.919785 2:157 3:2 4:5 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.127808 14:3.0000001e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:16.127806 28:9 29:0 30:1 31:0 32:0.00019999999 33:0 34:0.00062399998 35:0 36:2e-006 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 86049
-0.01 1:23.309315 2:208 3:5 4:8 5:7 6:0.022377999 7:0.001241 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.978384 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.41395 24:5.1118698 25:-8.3240995 26:-8.41395 27:20.978382 28:18 29:0 30:1 31:1 32:0.00039900001 33:0 34:0.00062399998 35:0.001149 36:0 37:5.3e-005 38:1e-006 39:0.001911 40:0.001817 41:0.001158 42:23.259607 43:22.993135 44:20.685728 #docid = 87612
-0.01 1:24.969746 2:190 3:2 4:11 5:7 6:0 7:0 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.843901 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.0981998 20:6.9758101 21:-8.0736103 22:-8.0981998 23:-8.5150003 24:4.0205498 25:-8.39079 26:-8.5150003 27:23.843899 28:25 29:0 30:1 31:0 32:0.00055400003 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 88905
-0.02 1:22.529253 2:7243 3:2 4:7 5:7 6:0.0079939999 7:0.00033899999 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.276327 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.1437197 20:6.46175 21:-8.09163 22:-8.1437197 23:-8.38064 24:5.4840002 25:-8.3067102 26:-8.38064 27:20.276327 28:430 29:0 30:1 31:0 32:0.009536 33:0 34:0.00062399998 35:0 36:0 37:1.8999999e-005 38:2e-006 39:0.001716 40:0.001691 41:0.00077799999 42:22.128521 43:21.915361 44:17.868132 #docid = 91669
-0.02 1:16.566557 2:48 3:0 4:3 5:6 6:0 7:0 8:0.00029299999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.106787 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.106785 28:1 29:0 30:0 31:1 32:2.2e-005 33:0 34:0 35:0.001149 36:0 37:0 38:0 39:0.001219 40:0.001186 41:0.00052599999 42:15.903455 43:15.610559 44:10.273719 #docid = 93901
-0.01 1:19.291157 2:192 3:2 4:8 5:5 6:0 7:0 8:0.000348 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.362041 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.362041 28:5 29:0 30:0 31:0 32:0.000111 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 97293
-0.02 1:23.360529 2:25 3:0 4:7 5:6 6:0 7:0 8:0.000218 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.024475 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.38064 24:5.4840002 25:-8.3067102 26:-8.38064 27:21.024475 28:2 29:0 30:1 31:0 32:4.4e-005 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 98199
-0.01 1:18.948795 2:112 3:2 4:7 5:5 6:0 7:0 8:0.000106 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.053915 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.053915 28:4 29:0 30:0 31:0 32:8.9000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 98547
-0.02 1:17.146097 2:209 3:0 4:1 5:3 6:0 7:0 8:0.00034 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.431487 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.431487 28:5 29:0 30:0 31:0 32:0.000111 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 98693
-0.02 1:16.446806 2:504 3:5 4:2 5:3 6:0 7:0 8:0.00034200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.802127 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.802125 28:8 29:0 30:0 31:0 32:0.00017699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 101544
-0.02 1:18.960995 2:54 3:1 4:3 5:5 6:0 7:0 8:9.1000002e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.064896 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.064896 28:4 29:0 30:0 31:0 32:8.9000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 103705
-0.02 1:16.408541 2:205 3:1 4:4 5:4 6:0 7:0 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.767686 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.767686 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 108968
-0.01 1:19.159782 2:763 3:29 4:7 5:4 6:0 7:0.000581 8:0.000356 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.243803 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.243803 28:10 29:0 30:0 31:0 32:0.000222 33:0 34:0 35:0 36:0 37:0 38:3.0000001e-006 39:0.00141 40:0.00154 41:0.000695 42:18.213972 43:19.688623 44:12.112037 #docid = 113528
